//A - 50     B - 25     C - 5     D - 1     E - Invalid 2 f         3 g          10 h          15 i          30 j               99 k            100 l          200 m      N - 20     O - 400			
//ItemID	RarityCategoryId	SpecialTags	Notes
PalladiumHelmet	D		
PalladiumHeadgear	D		
PalladiumBreastplate	D		
PalladiumLeggings	D		
OrichalcumMask	D		
OrichalcumHelmet	D		
OrichalcumHeadgear	D		
OrichalcumBreastplate	D		
OrichalcumLeggings	D		
TitaniumMask	D		
TitaniumHelmet	D		
TitaniumHeadgear	D		
TitaniumBreastplate	D		
TitaniumLeggings	D		
OrichalcumAnvil	D		
TitaniumForge	D		
PalladiumWaraxe	D		
OrichalcumWaraxe	D		
TitaniumWaraxe	D		
HallowedBar	B		
ChlorophyteClaymore	D		
ChlorophyteSaber	D		
ChlorophytePartisan	D		
ChlorophyteShotbow	D		
ChlorophytePickaxe	D		
ChlorophyteDrill	D		
ChlorophyteChainsaw	D		
ChlorophyteGreataxe	D		
ChlorophyteWarhammer	D		
ChlorophyteArrow	K		
AmethystHook	D		
TopazHook	D		
SapphireHook	D		
EmeraldHook	D		
RubyHook	D		
DiamondHook	D		
AmberMosquito	D		
UmbrellaHat	D		
NimbusRod	D		
OrangeTorch	L		
CrimsandBlock	L		
BeeCloak	D		
EyeoftheGolem	D		
HoneyBalloon	D		
BlueHorseshoeBalloon	D		
WhiteHorseshoeBalloon	D		
YellowHorseshoeBalloon	D		
FrozenTurtleShell	D		
SniperRifle	D		
VenusMagnum	D		
CrimsonRod	D		
CrimtaneBar	B		
Stynger	D		
FlowerPow	D		
RainbowGun	D		
StyngerBolt	K		
ChlorophyteJackhammer	D		
Teleporter	D		
FlowerofFrost	D		
Uzi	D		
MagnetSphere	D		
PurpleStainedGlass	O		
YellowStainedGlass	O		
BlueStainedGlass	O		
GreenStainedGlass	O		
RedStainedGlass	O		
MulticoloredStainedGlass	O		
SkeletronHand	D		
Skull	D		
BallaHat	D		
GangstaHat	D		
SailorHat	D		
EyePatch	D		
SailorShirt	D		
SailorPants	D		
SkeletronMask	D		
AmethystRobe	D		
TopazRobe	D		
SapphireRobe	D		
EmeraldRobe	D		
RubyRobe	D		
DiamondRobe	D		
WhiteTuxedoShirt	D		
WhiteTuxedoPants	D		
PanicNecklace	D		
LifeFruit	H		
LihzahrdAltar	D		
LihzahrdPowerCell	G		
Picksaw	D		
HeatRay	D		
StaffofEarth	D		
GolemFist	D		
WaterChest	D		
Binoculars	D		
RifleScope	D		
DestroyerEmblem	D		
HighVelocityBullet	K		
JellyfishNecklace	D		
ZombieArm	D		
TheAxe	D		
IceSickle	D		
ClothierVoodooDoll	D		
PoisonStaff	D		
SlimeStaff	D		
PoisonDart	K		
EyeSpring	D		
ToySled	D		
BookofSkulls	D		
KOCannon	D		
PirateMap	G		
TurtleHelmet	D		
TurtleScaleMail	D		
TurtleLeggings	D		
SnowballCannon	D		
BonePickaxe	D		
MagicQuiver	D		
MagmaStone	D		
ObsidianRose	D		
Bananarang	D		
ChainKnife	D		
RodofDiscord	D		
DeathSickle	D		
TurtleShell	G		
TissueSample	B		
Vertebrae	B		
BloodySpine	G		
Ichor	B		
IchorTorch	L		
IchorArrow	K		
IchorBullet	K		
GoldenShower	D		
BunnyCannon	D		
ExplosiveBunny	B		
VialofVenom	B		
FlaskofVenom	N		
VenomArrow	K		
VenomBullet	K		
FireGauntlet	D		
Cog	L		
Confetti	B		
Nanites	B		
ExplosivePowder	B		
GoldDust	B		
PartyBullet	K		
NanoBullet	K		
ExplodingBullet	K		
GoldenBullet	K		
FlaskofCursedFlames	N		
FlaskofFire	N		
FlaskofGold	N		
FlaskofIchor	N		
FlaskofNanites	N		
FlaskofParty	N		
FlaskofPoison	N		
EyeofCthulhuTrophy	D		
EaterofWorldsTrophy	D		
BrainofCthulhuTrophy	D		
SkeletronTrophy	D		
QueenBeeTrophy	D		
WallofFleshTrophy	D		
DestroyerTrophy	D		
SkeletronPrimeTrophy	D		
RetinazerTrophy	D		
SpazmatismTrophy	D		
PlanteraTrophy	D		
GolemTrophy	D		
BloodMoonRising	D		
TheHangedMan	D		
GloryoftheFire	D		
BoneWarp	D		
WallSkeleton	D		
HangingSkeleton	D		
BlueSlabWall	O		
BlueTiledWall	O		
PinkSlabWall	O		
PinkTiledWall	O		
GreenSlabWall	O		
GreenTiledWall	O		
BlueBrickPlatform	B		
PinkBrickPlatform	B		
GreenBrickPlatform	B		
MetalShelf	B		
BrassShelf	B		
WoodShelf	B		
BrassLantern	D		
CagedLantern	D		
CarriageLantern	D		
AlchemyLantern	D		
DiablostLamp	D		
OilRagSconse	D		
BlueDungeonChair	D		
BlueDungeonTable	D		
BlueDungeonWorkBench	D		
GreenDungeonChair	D		
GreenDungeonTable	D		
GreenDungeonWorkBench	D		
PinkDungeonChair	D		
PinkDungeonTable	D		
PinkDungeonWorkBench	D		
BlueDungeonCandle	D		
GreenDungeonCandle	D		
PinkDungeonCandle	D		
BlueDungeonVase	D		
GreenDungeonVase	D		
PinkDungeonVase	D		
BlueDungeonDoor	D		
GreenDungeonDoor	D		
PinkDungeonDoor	D		
BlueDungeonBookcase	D		
GreenDungeonBookcase	D		
PinkDungeonBookcase	D		
Catacomb	D		
DungeonShelf	B		
SkellingtonJSkellingsworth	D		
TheCursedMan	D		
TheEyeSeestheEnd	D		
SomethingEvilisWatchingYou	D		
TheTwinsHaveAwoken	D		
TheScreamer	D		
GoblinsPlayingPoker	D		
Dryadisque	D		
Sunflowers	D		
TerrarianGothic	D		
Beanie	D		
ImbuingStation	D		
StarinaBottle	D		
EmptyBullet	L		
Impact	D		
PoweredbyBirds	D		
TheDestroyer	D		
ThePersistencyofEyes	D		
UnicornCrossingtheHallows	D		
GreatWave	D		
StarryNight	D		
GuidePicasso	D		
TheGuardiansGaze	D		
FatherofSomeone	D		
NurseLisa	D		
ShadowbeamStaff	D		
InfernoFork	D		
SpectreStaff	D		
WoodenFence	O		
LeadFence	O		
BubbleMachine	D		
BubbleWand	D		
MarchingBonesBanner	D		
NecromanticSign	D		
RustedCompanyStandard	D		
RaggedBrotherhoodSigil	D		
MoltenLegionFlag	D		
DiabolicSigil	D		
ObsidianPlatform	M		
ObsidianDoor	D		
ObsidianChair	D		
ObsidianTable	D		
ObsidianWorkBench	D		
ObsidianVase	D		
ObsidianBookcase	D		
HellboundBanner	D		
HellHammerBanner	D		
HelltowerBanner	D		
LostHopesofManBanner	D		
ObsidianWatcherBanner	D		
LavaEruptsBanner	D		
BlueDungeonBed	D		
GreenDungeonBed	D		
PinkDungeonBed	D		
ObsidianBed	D		
Waldo	D		
Darkness	D		
DarkSoulReaper	D		
Land	D		
TrappedGhost	D		
DemonsEye	D		
FindingGold	D		
FirstEncounter	D		
GoodMorning	D		
UndergroundReward	D		
ThroughtheWindow	D		
PlaceAbovetheClouds	D		
DoNotStepontheGrass	D		
ColdWatersintheWhiteLand	D		
LightlessChasms	D		
TheLandofDeceivingLooks	D		
Daylight	D		
SecretoftheSands	D		
DeadlandComesAlive	D		
EvilPresence	D		
SkyGuardian	D		
AmericanExplosive	D		
Discover	D		
HandEarth	D		
OldMiner	D		
Skelehead	D		
FacingtheCerebralMastermind	D		
LakeofFire	D		
TrioSuperHeroes	D		
SpectreHood	D		
SpectreRobe	D		
SpectrePants	D		
SpectrePickaxe	D		
SpectreHamaxe	D		
Ectoplasm	B		
GothicChair	D		
GothicTable	D		
GothicWorkBench	D		
GothicBookcase	D		
PaladinsHammer	D		
SWATHelmet	D		
BeeWings	D		
GiantHarpyFeather	D		
BoneFeather	D		
FireFeather	D		
IceFeather	D		
BrokenBatWing	D		
TatteredBeeWing	D		
LargeAmethyst	D		
LargeTopaz	D		
LargeSapphire	D		
LargeEmerald	D		
LargeRuby	D		
LargeDiamond	D		
JungleChest	D		
CorruptionChest	D		
CrimsonChest	D		
HallowedChest	D		
FrozenChest	D		
JungleKey	D		
CorruptionKey	D		
CrimsonKey	D		
HallowedKey	D		
FrozenKey	D		
ImpFace	D		
OminousPresence	D		
ShiningMoon	D		
LivingGore	D		
FlowingMagma	D		
SpectrePaintbrush	D		
SpectrePaintRoller	D		
SpectrePaintScraper	D		
ShroomiteHeadgear	D		
ShroomiteMask	D		
ShroomiteHelmet	D		
ShroomiteBreastplate	D		
ShroomiteLeggings	D		
Autohammer	D		
ShroomiteBar	B		
SDMG	D		
CenxsTiara	D		
CenxsBreastplate	D		
CenxsLeggings	D		
CrownosMask	D		
CrownosBreastplate	D		
CrownosLeggings	D		
WillsHelmet	D		
WillsBreastplate	D		
WillsLeggings	D		
JimsHelmet	D		
JimsBreastplate	D		
JimsLeggings	D		
AaronsHelmet	D		
AaronsBreastplate	D		
AaronsLeggings	D		
VampireKnives	D		
BrokenHeroSword	D		
ScourgeoftheCorruptor	D		
StaffoftheFrostHydra	D		
TheCreationoftheGuide	D		
TheMerchant	D		
CrownoDevoursHisLunch	D		
RareEnchantment	D		
GloriousNight	D		
SweetheartNecklace	D		
FlurryBoots	D		
DTownsHelmet	D		
DTownsBreastplate	D		
DTownsLeggings	D		
DTownsWings	D		
WillsWings	D		
CrownosWings	D		
CenxsWings	D		
CenxsDress	D		
CenxsDressPants	D		
PalladiumColumn	L		
PalladiumColumnWall	O		
BubblegumBlock	L		
BubblegumBlockWall	O		
TitanstoneBlock	L		
TitanstoneBlockWall	O		
MagicCuffs	D		
MusicBoxSnow	D		
MusicBoxSpace	D		
MusicBoxCrimson	D		
MusicBoxBoss4	D		
MusicBoxAltOverworldDay	D		
MusicBoxRain	D		
MusicBoxIce	D		
MusicBoxDesert	D		
MusicBoxOcean	D		
MusicBoxDungeon	D		
MusicBoxPlantera	D		
MusicBoxBoss5	D		
MusicBoxTemple	D		
MusicBoxEclipse	D		
MusicBoxMushrooms	D		
ButterflyDust	D		
AnkhCharm	D		
AnkhShield	D		
BlueFlare	K		
AnglerFishBanner	D		
AngryNimbusBanner	D		
AnomuraFungusBanner	D		
AntlionBanner	D		
ArapaimaBanner	D		
ArmoredSkeletonBanner	D		
BatBanner	D		
BirdBanner	D		
BlackRecluseBanner	D		
BloodFeederBanner	D		
BloodJellyBanner	D		
BloodCrawlerBanner	D		
BoneSerpentBanner	D		
BunnyBanner	D		
ChaosElementalBanner	D		
MimicBanner	D		
ClownBanner	D		
CorruptBunnyBanner	D		
CorruptGoldfishBanner	D		
CrabBanner	D		
CrimeraBanner	D		
CrimsonAxeBanner	D		
CursedHammerBanner	D		
DemonBanner	D		
DemonEyeBanner	D		
DerplingBanner	D		
EaterofSoulsBanner	D		
EnchantedSwordBanner	D		
ZombieEskimoBanner	D		
FaceMonsterBanner	D		
FloatyGrossBanner	D		
FlyingFishBanner	D		
FlyingSnakeBanner	D		
FrankensteinBanner	D		
FungiBulbBanner	D		
FungoFishBanner	D		
GastropodBanner	D		
GoblinThiefBanner	D		
GoblinSorcererBanner	D		
GoblinPeonBanner	D		
GoblinScoutBanner	D		
GoblinWarriorBanner	D		
GoldfishBanner	D		
HarpyBanner	D		
HellbatBanner	D		
HerplingBanner	D		
HornetBanner	D		
IceElementalBanner	D		
IcyMermanBanner	D		
FireImpBanner	D		
JellyfishBanner	D		
JungleCreeperBanner	D		
LihzahrdBanner	D		
ManEaterBanner	D		
MeteorHeadBanner	D		
MothBanner	D		
MummyBanner	D		
MushiLadybugBanner	D		
ParrotBanner	D		
PigronBanner	D		
PiranhaBanner	D		
PirateBanner	D		
PixieBanner	D		
RaincoatZombieBanner	D		
ReaperBanner	D		
SharkBanner	D		
SkeletonBanner	D		
SkeletonMageBanner	D		
SlimeBanner	D		
SnowFlinxBanner	D		
SpiderBanner	D		
SporeZombieBanner	D		
SwampThingBanner	D		
TortoiseBanner	D		
ToxicSludgeBanner	D		
UmbrellaSlimeBanner	D		
UnicornBanner	D		
VampireBanner	D		
VultureBanner	D		
NypmhBanner	D		
WerewolfBanner	D		
WolfBanner	D		
WorldFeederBanner	D		
WormBanner	D		
WraithBanner	D		
WyvernBanner	D		
ZombieBanner	D		
GlassPlatform	M		
GlassChair	D		
GoldenChair	D		
GoldenToilet	D		
BarStool	D		
HoneyChair	D		
SteampunkChair	D		
GlassDoor	D		
GoldenDoor	D		
HoneyDoor	D		
SteampunkDoor	D		
GlassTable	D		
BanquetTable	D		
Bar	D		
GoldenTable	D		
HoneyTable	D		
SteampunkTable	D		
GlassBed	D		
GoldenBed	D		
HoneyBed	D		
SteampunkBed	D		
LivingWoodWall	O		
FartinaJar	D		
Pumpkin	L		
PumpkinWall	O		
Hay	L		
HayWall	O		
SpookyWood	L		
SpookyWoodWall	O		
PumpkinHelmet	D		
PumpkinBreastplate	D		
PumpkinLeggings	D		
CandyApple	E		
SoulCake	E		
NurseHat	D		
NurseShirt	D		
NursePants	D		
WizardsHat	D		
GuyFawkesMask	D		
DyeTraderRobe	D		
SteampunkGoggles	D		
CyborgHelmet	D		
CyborgShirt	D		
CyborgPants	D		
CreeperMask	D		
CreeperShirt	D		
CreeperPants	D		
CatMask	D		
CatShirt	D		
CatPants	D		
GhostMask	D		
GhostShirt	D		
PumpkinMask	D		
PumpkinShirt	D		
PumpkinPants	D		
RobotMask	D		
RobotShirt	D		
RobotPants	D		
UnicornMask	D		
UnicornShirt	D		
UnicornPants	D		
VampireMask	D		
VampireShirt	D		
VampirePants	D		
WitchHat	D		
LeprechaunHat	D		
LeprechaunShirt	D		
LeprechaunPants	D		
PixieShirt	D		
PixiePants	D		
PrincessHat	D		
PrincessDressNew	D		
GoodieBag	H		
WitchDress	D		
WitchBoots	D		
BrideofFrankensteinMask	D		
BrideofFrankensteinDress	D		
KarateTortoiseMask	D		
KarateTortoiseShirt	D		
KarateTortoisePants	D		
CandyCornRifle	D		
CandyCorn	K		
JackOLanternLauncher	D		
ExplosiveJackOLantern	K		
Sickle	D		
PumpkinPie	H		
ScarecrowHat	D		
ScarecrowShirt	D		
ScarecrowPants	D		
Cauldron	D		
PumpkinChair	D		
PumpkinDoor	D		
PumpkinTable	D		
PumpkinWorkBench	D		
PumpkinPlatform	M		
TatteredFairyWings	D		
SpiderEgg	D		
MagicalPumpkinSeed	D		
BatHook	D		
BatScepter	D		
RavenStaff	D		
JungleKeyMold	E		
CorruptionKeyMold	E		
CrimsonKeyMold	E		
HallowedKeyMold	E		
FrozenKeyMold	E		
HangingJackOLantern	D		
RottenEgg	K		
UnluckyYarn	D		
BlackFairyDust	D		
Jackelier	D		
JackOLantern	D		
SpookyChair	D		
SpookyDoor	D		
SpookyTable	D		
SpookyWorkBench	D		
SpookyPlatform	M		
ReaperHood	D		
ReaperRobe	D		
FoxMask	D		
FoxShirt	D		
FoxPants	D		
CatEars	D		
BloodyMachete	D		
TheHorsemansBlade	D		
BladedGlove	D		
PumpkinSeed	B		
SpookyHook	D		
SpookyWings	D		
SpookyTwig	D		
SpookyHelmet	D		
SpookyBreastplate	D		
SpookyLeggings	D		
StakeLauncher	D		
Stake	K		
CursedSapling	D		
SpaceCreatureMask	D		
SpaceCreatureShirt	D		
SpaceCreaturePants	D		
WolfMask	D		
WolfShirt	D		
WolfPants	D		
PumpkinMoonMedallion	G		
NecromanticScroll	D		
JackingSkeletron	D		
BitterHarvest	D		
BloodMoonCountess	D		
HallowsEve	D		
MorbidCuriosity	D		
TreasureHunterShirt	D		
TreasureHunterPants	D		
DryadCoverings	D		
DryadLoincloth	D		
MourningWoodTrophy	D		
PumpkingTrophy	D		
JackOLanternMask	D		
SniperScope	D		
HeartLantern	D		
JellyfishDivingGear	D		
ArcticDivingGear	D		
FrostsparkBoots	D		
FartInABalloon	D		
PapyrusScarab	D		
CelestialStone	D		
Hoverboard	D		
CandyCane	E		
SugarPlum	E		
Present	H		
RedRyder	D		
FestiveWings	D		
PineTreeBlock	L		
ChristmasTree	D		
StarTopper1	D		
StarTopper2	D		
StarTopper3	D		
BowTopper	D		
WhiteGarland	D		
WhiteAndRedGarland	D		
RedGardland	D		
RedAndGreenGardland	D		
GreenGardland	D		
GreenAndWhiteGarland	D		
MulticoloredBulb	D		
RedBulb	D		
YellowBulb	D		
GreenBulb	D		
RedAndGreenBulb	D		
YellowAndGreenBulb	D		
RedAndYellowBulb	D		
WhiteBulb	D		
WhiteAndRedBulb	D		
WhiteAndYellowBulb	D		
WhiteAndGreenBulb	D		
MulticoloredLights	D		
RedLights	D		
GreenLights	D		
BlueLights	D		
YellowLights	D		
RedAndYellowLights	D		
RedAndGreenLights	D		
YellowAndGreenLights	D		
BlueAndGreenLights	D		
RedAndBlueLights	D		
BlueAndYellowLights	D		
GiantBow	D		
ReindeerAntlers	D		
Holly	D		
CandyCaneSword	D		
EldMelter	D		
ChristmasPudding	H		
Eggnog	J		
StarAnise	K		
ReindeerBells	D		
CandyCaneHook	D		
ChristmasHook	D		
CnadyCanePickaxe	D		
FruitcakeChakram	D		
SugarCookie	H		
GingerbreadCookie	H		
HandWarmer	D		
Coal	D		
Toolbox	D		
PineDoor	D		
PineChair	D		
PineTable	D		
DogWhistle	D		
ChristmasTreeSword	D		
ChainGun	D		
Razorpine	D		
BlizzardStaff	D		
MrsClauseHat	D		
MrsClauseShirt	D		
MrsClauseHeels	D		
ParkaHood	D		
ParkaCoat	D		
ParkaPants	D		
SnowHat	D		
UglySweater	D		
TreeMask	D		
TreeShirt	D		
TreeTrunks	D		
ElfHat	D		
ElfShirt	D		
ElfPants	D		
SnowmanCannon	D		
NorthPole	D		
ChristmasTreeWallpaper	O		
OrnamentWallpaper	O		
CandyCaneWallpaper	O		
FestiveWallpaper	O		
StarsWallpaper	O		
SquigglesWallpaper	O		
SnowflakeWallpaper	O		
KrampusHornWallpaper	O		
BluegreenWallpaper	O		
GrinchFingerWallpaper	O		
NaughtyPresent	G		
BabyGrinchMischiefWhistle	D		
IceQueenTrophy	D		
SantaNK1Trophy	D		
EverscreamTrophy	D		
MusicBoxPumpkinMoon	D		
MusicBoxAltUnderground	D		
MusicBoxFrostMoon	D		
BrownPaint	L		
ShadowPaint	L		
NegativePaint	L		
TeamDye	G		
AmethystGemsparkBlock	L		
TopazGemsparkBlock	L		
SapphireGemsparkBlock	L		
EmeraldGemsparkBlock	L		
RubyGemsparkBlock	L		
DiamondGemsparkBlock	L		
AmberGemsparkBlock	L		
LifeHairDye	D		
ManaHairDye	D		
DepthHairDye	D		
MoneyHairDye	D		
TimeHairDye	D		
TeamHairDye	D		
BiomeHairDye	D		
PartyHairDye	D		
RainbowHairDye	D		
SpeedHairDye	D		
AngelHalo	D		
Fez	D		
Womannquin	D		
HairDyeRemover	D		
BugNet	D		
Firefly	C		
FireflyinaBottle	D		
MonarchButterfly	C		
PurpleEmperorButterfly	C		
RedAdmiralButterfly	C		
UlyssesButterfly	C		
SulphurButterfly	C		
TreeNymphButterfly	C		
ZebraSwallowtailButterfly	C		
JuliaButterfly	C		
Worm	C		
Mouse	C		
LightningBug	C		
LightningBuginaBottle	D		
Snail	C		
GlowingSnail	C		
FancyGreyWallpaper	O		
IceFloeWallpaper	O		
MusicWallpaper	O		
PurpleRainWallpaper	O		
RainbowWallpaper	O		
SparkleStoneWallpaper	O		
StarlitHeavenWallpaper	O		
Bird	C		
BlueJay	C		
Cardinal	C		
Squirrel	C		
Bunny	C		
CactusBookcase	D		
EbonwoodBookcase	D		
FleshBookcase	D		
HoneyBookcase	D		
SteampunkBookcase	D		
GlassBookcase	D		
RichMahoganyBookcase	D		
PearlwoodBookcase	D		
SpookyBookcase	D		
SkywareBookcase	D		
LihzahrdBookcase	D		
FrozenBookcase	D		
CactusLantern	D		
EbonwoodLantern	D		
FleshLantern	D		
HoneyLantern	D		
SteampunkLantern	D		
GlassLantern	D		
RichMahoganyLantern	D		
PearlwoodLantern	D		
FrozenLantern	D		
LihzahrdLantern	D		
SkywareLantern	D		
SpookyLantern	D		
FrozenDoor	D		
CactusCandle	D		
EbonwoodCandle	D		
FleshCandle	D		
GlassCandle	D		
FrozenCandle	D		
RichMahoganyCandle	D		
PearlwoodCandle	D		
LihzahrdCandle	D		
SkywareCandle	D		
PumpkinCandle	D		
CactusChandelier	D		
EbonwoodChandelier	D		
FleshChandelier	D		
HoneyChandelier	D		
FrozenChandelier	D		
RichMahoganyChandelier	D		
PearlwoodChandelier	D		
LihzahrdChandelier	D		
SkywareChandelier	D		
SpookyChandelier	D		
GlassChandelier	D		
CactusBed	D		
FleshBed	D		
FrozenBed	D		
LihzahrdBed	D		
SkywareBed	D		
SpookyBed	D		
CactusBathtub	D		
EbonwoodBathtub	D		
FleshBathtub	D		
GlassBathtub	D		
FrozenBathtub	D		
RichMahoganyBathtub	D		
PearlwoodBathtub	D		
LihzahrdBathtub	D		
SkywareBathtub	D		
SpookyBathtub	D		
CactusLamp	D		
EbonwoodLamp	D		
FleshLamp	D		
GlassLamp	D		
FrozenLamp	D		
RichMahoganyLamp	D		
PearlwoodLamp	D		
LihzahrdLamp	D		
SkywareLamp	D		
SpookyLamp	D		
CactusCandelabra	D		
EbonwoodCandelabra	D		
FleshCandelabra	D		
HoneyCandelabra	D		
SteampunkCandelabra	D		
GlassCandelabra	D		
RichMahoganyCandelabra	D		
PearlwoodCandelabra	D		
FrozenCandelabra	D		
LihzahrdCandelabra	D		
SkywareCandelabra	D		
SpookyCandelabra	D		
BrainMask	D		
FleshMask	D		
TwinMask	D		
SkeletronPrimeMask	D		
BeeMask	D		
PlanteraMask	D		
GolemMask	D		
EaterMask	D		
EyeMask	D		
DestroyerMask	D		
BlacksmithRack	D		
CarpentryRack	D		
HelmetRack	D		
SpearRack	D		
SwordRack	D		
StoneSlab	L		
SandstoneSlab	L		
Frog	C		
MallardDuck	C		
Duck	C		
HoneyBathtub	D		
SteampunkBathtub	D		
LivingWoodBathtub	D		
ShadewoodBathtub	D		
BoneBathtub	D		
HoneyLamp	D		
SteampunkLamp	D		
LivingWoodLamp	D		
ShadewoodLamp	D		
GoldenLamp	D		
BoneLamp	D		
LivingWoodBookcase	D		
ShadewoodBookcase	D		
GoldenBookcase	D		
BoneBookcase	D		
LivingWoodBed	D		
BoneBed	D		
LivingWoodChandelier	D		
ShadewoodChandelier	D		
GoldenChandelier	D		
BoneChandelier	D		
LivingWoodLantern	D		
ShadewoodLantern	D		
GoldenLantern	D		
BoneLantern	D		
LivingWoodCandelabra	D		
ShadewoodCandelabra	D		
GoldenCandelabra	D		
BoneCandelabra	D		
LivingWoodCandle	D		
ShadewoodCandle	D		
GoldenCandle	D		
BlackScorpion	C		
Scorpion	C		
BubbleWallpaper	O		
CopperPipeWallpaper	O		
DuckyWallpaper	O		
FrostCore	G		
BunnyCage	D		
SquirrelCage	D		
MallardDuckCage	D		
DuckCage	D		
BirdCage	D		
BlueJayCage	D		
CardinalCage	D		
WaterfallWall	O		
LavafallWall	O		
CrimsonSeeds	B		
HeavyWorkBench	D		
CopperPlating	L		
SnailCage	D		
GlowingSnailCage	D		
ShroomiteDiggingClaw	D		
AmmoBox	D		
MonarchButterflyJar	D		
PurpleEmperorButterflyJar	D		
RedAdmiralButterflyJar	D		
UlyssesButterflyJar	D		
SulphurButterflyJar	D		
TreeNymphButterflyJar	D		
ZebraSwallowtailButterflyJar	D		
JuliaButterflyJar	D		
ScorpionCage	D		
BlackScorpionCage	D		
VenomStaff	D		
SpectreMask	D		
FrogCage	D		
MouseCage	D		
BoneWelder	D		
FleshCloningVaat	D		
GlassKiln	D		
LihzahrdFurnace	D		
LivingLoom	D		
SkyMill	D		
IceMachine	D		
BeetleHelmet	D		
BeetleScaleMail	D		
BeetleShell	D		
BeetleLeggings	D		
SteampunkBoiler	D		
HoneyDispenser	D		
Penguin	C		
PenguinCage	D		
WormCage	D		
Terrarium	D		
SuperManaPotion	J		
EbonwoodFence	O		
RichMahoganyFence	O		
PearlwoodFence	O		
ShadewoodFence	O		
BrickLayer	D		
ExtendoGrip	D		
PaintSprayer	D		
PortableCementMixer	D		
BeetleHusk	B		
CelestialMagnet	D		
CelestialEmblem	D		
CelestialCuffs	D		
PeddlersHat	D		
PulseBow	D		
DynastyChandelier	D		
DynastyLamp	D		
DynastyLantern	D		
DynastyCandelabra	D		
DynastyChair	D		
DynastyWorkBench	D		
DynastyChest	D		
DynastyBed	D		
DynastyBathtub	D		
DynastyBookcase	D		
DynastyCup	D		
DynastyBowl	D		
DynastyCandle	D		
DynastyClock	D		
GoldenClock	D		
GlassClock	D		
HoneyClock	D		
SteampunkClock	D		
FancyDishes	D		
GlassBowl	D		
WineGlass	D		
LivingWoodPiano	D		
FleshPiano	D		
FrozenPiano	D		
FrozenTable	D		
HoneyChest	D		
SteampunkChest	D		
HoneyWorkBench	D		
FrozenWorkBench	D		
SteampunkWorkBench	D		
GlassPiano	D		
HoneyPiano	D		
SteampunkPiano	D		
HoneyCup	D		
SteampunkCup	D		
DynastyTable	D		
DynastyWood	L		
RedDynastyShingles	L		
BlueDynastyShingles	L		
WhiteDynastyWall	O		
BlueDynastyWall	O		
DynastyDoor	D		
Sake	N		
PadThai	H		
Pho	H		
Revolver	D		
Gatligator	D		
ArcaneRuneWall	O		
WaterGun	D		
Katana	D		
UltrabrightTorch	L		
MagicHat	D		
DiamondRing	D		
Gi	D		
Kimono	D		
GypsyRobe	D		
BeetleWings	D		
TigerSkin	D		
LeopardSkin	D		
ZebraSkin	D		
CrimsonCloak	D		
MysteriousCape	D		
RedCape	D		
WinterCape	D		
FrozenChair	D		
WoodFishingPole	D		
Bass	G		
ReinforcedFishingPole	D		
FiberglassFishingPole	D		
FisherofSouls	D		
GoldenFishingRod	D		
MechanicsRod	D		
SittingDucksFishingRod	D		
Trout	G		
Salmon	G		
AtlanticCod	G		
Tuna	G		
RedSnapper	G		
NeonTetra	G		
ArmoredCavefish	G		
Damselfish	G		
CrimsonTigerfish	G		
FrostMinnow	G		
PrincessFish	G		
GoldenCarp	G		
SpecularFish	G		
Prismite	G		
VariegatedLardfish	G		
FlarefinKoi	G		
DoubleCod	G		
Honeyfin	J		
Obsidifish	G		
Shrimp	G		
ChaosFish	G		
Ebonkoi	G		
Hemopiranha	G		
Rockfish	D		
Stinkfish	G		
MiningPotion	N		
HeartreachPotion	N		
CalmingPotion	N		
BuilderPotion	N		
TitanPotion	N		
FlipperPotion	N		
SummoningPotion	N		
TrapsightPotion	N		
PurpleClubberfish	D		
ObsidianSwordfish	D		
Swordfish	D		
IronFence	O		
WoodenCrate	H		
IronCrate	H		
GoldenCrate	H		
OldShoe	D		
FishingSeaweed	D		
TinCan	D		
MinecartTrack	L		
ReaverShark	D		
SawtoothShark	D		
Minecart	D		
AmmoReservationPotion	N		
LifeforcePotion	N		
EndurancePotion	N		
RagePotion	N		
InfernoPotion	N		
WrathPotion	N		
RecallPotion	N		
TeleportationPotion	N		
LovePotion	N		
StinkPotion	N		
FishingPotion	N		
SonarPotion	N		
CratePotion	N		
ShiverthornSeeds	B		
Shiverthorn	B		
WarmthPotion	N		
FishHook	D		
BeeHeadgear	D		
BeeBreastplate	D		
BeeGreaves	D		
HornetStaff	D		
ImpStaff	D		
QueenSpiderStaff	D		
AnglerHat	D		
AnglerVest	D		
AnglerPants	D		
SpiderMask	D		
SpiderBreastplate	D		
SpiderGreaves	D		
HighTestFishingLine	D		
AnglerEarring	D		
TackleBox	D		
BlueDungeonPiano	D		
GreenDungeonPiano	D		
PinkDungeonPiano	D		
GoldenPiano	D		
ObsidianPiano	D		
BonePiano	D		
CactusPiano	D		
SpookyPiano	D		
SkywarePiano	D		
LihzahrdPiano	D		
BlueDungeonDresser	D		
GreenDungeonDresser	D		
PinkDungeonDresser	D		
GoldenDresser	D		
ObsidianDresser	D		
BoneDresser	D		
CactusDresser	D		
SpookyDresser	D		
SkywareDresser	D		
HoneyDresser	D		
LihzahrdDresser	D		
Sofa	D		
EbonwoodSofa	D		
RichMahoganySofa	D		
PearlwoodSofa	D		
